

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 02:57:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
                   u3031 0BD9                     u2231 0BA9                     u2223 0B85  
                   u2400 00C2                     u2080 048A                     u2320 0AFB  
                   u2240 0A9F                     u2160 09F1                     u3120 0C4A  
                   u2224 0B86                     u3200 0D13                     u2401 00C1  
                   u2081 0489                     u2321 0AFA                     u2241 0A9E  
                   u2161 09F0                     u2145 09DE                     u2225 0B8B  
                   u3201 0D12                     u2410 00E0                     u2090 049B  
                   u2330 0B00                     u2250 0AB6                     u3130 0C5A  
                   u3050 0BF9                     u2226 0B8C                     u2170 0B20  
                   u3210 0D2F                     u2411 00DF                     u2091 049A  
                   u2331 0AFF                     u2315 0AED                     u2155 09E5  
                   u3131 0C59                     u3051 0BF8                     u2235 0BA6  
                   u2171 0B1F                     u3211 0D2E                     u2500 0173  
                   u2420 011A                     u2340 0071                     u1700 0281  
                   u2260 0ACA                     u3140 0C5E                     u2180 0B3C  
                   u3220 0D4A                     u2501 0172                     u2421 0119  
                   u2341 0070                     u1701 0280                     u2261 0AC9  
                   u3141 0C5D                     u3125 0C45                     u3045 0BEB  
                   u2181 0B3B                     u3221 0D49                     u2350 0077  
                   u1710 029A                     u2270 0AD1                     u3070 0C1B  
                   u2190 0B48                     u3230 0D69                     u3150 0C83  
                   u2351 0076                     u1711 0299                     u2271 0AD0  
                   u2255 0AB1                     u3071 0C1A                     u2191 0B47  
                   u3231 0D68                     u3151 0C82                     u2600 01DD  
                   u2520 0182                     u2360 007C                     u1800 031B  
                   u1720 029E                     u1640 0246                     u3160 0C9E  
                   u3240 0EC5                     u2521 0181                     u2361 007B  
                   u1801 031A                     u1721 029D                     u1641 0245  
                   u3065 0C0D                     u3161 0C9D                     u3241 0EC4  
                   u2610 01FA                     u2450 0130                     u2370 009C  
                   u1810 0320                     u1730 02D8                     u1650 024C  
                   u2290 0AE3                     u3090 0C2B                     u3170 0CBD  
                   u3250 0F32                     u3307 0A49                     u2611 01F9  
                   u2515 0177                     u2451 012F                     u2435 011C  
                   u2371 009B                     u1811 031F                     u1731 02D7  
                   u1651 024B                     u2291 0AE2                     u3091 0C2A  
                   u3171 0CBC                     u3251 0F31                     u2620 0217  
                   u2540 0196                     u2380 00A2                     u2700 04F6  
                   u1900 03C9                     u1740 02E1                     u1660 0251  
                   u3180 0CD9                     u3260 0FB0                     u3317 0A57  
                   u2621 0216                     u2605 01D8                     u2541 0195  
                   u2445 0125                     u2381 00A1                     u2701 04F5  
                   u1901 03C8                     u1821 0332                     u1741 02DF  
                   u1661 0250                     u2285 0AD3                     u3085 0C20  
                   u3181 0CD8                     u3261 0FAF                     u2630 022C  
                   u2550 019B                     u2470 014C                     u2390 00A7  
                   u2710 04FB                     u1910 03EE                     u1830 0344  
                   u1822 0339                     u1750 02E2                     u1670 026D  
                   u3190 0CF4                     u3327 0A65                     u2631 022B  
                   u2615 01F6                     u2551 019A                     u2535 0185  
                   u2471 014B                     u2391 00A6                     u2711 04FA  
                   u1911 03ED                     u1831 0343                     u1823 0340  
                   u1735 02D4                     u1671 026C                     u3191 0CF3  
                   u2560 01AF                     u2480 0161                     u2640 04AA  
                   u1920 03F3                     u1840 0348                     u1760 02F2  
                   u1680 0276                     u3337 0A73                     u2625 0213  
                   u2561 01AE                     u2465 0133                     u2801 063D  
                   u2721 0548                     u2641 04A9                     u1921 03F2  
                   u1841 0347                     u1761 02F1                     u1681 0275  
                   u2570 01B6                     u2490 016B                     u2802 0644  
                   u2722 054F                     u2650 04B0                     u1850 0357  
                   u1770 0301                     u1690 027C                     u3347 0A81  
                   u2571 01B5                     u2491 016A                     u2475 0148  
                   u2811 0668                     u2803 064B                     u2731 0564  
                   u2723 0556                     u2651 04AF                     u1851 0356  
                   u1771 0300                     u1691 027B                     u2580 01BC  
                   u2812 066F                     u2732 056B                     u2660 04B5  
                   u1940 040B                     u3357 0A8F                     u3277 09A8  
                   u2581 01BB                     u2485 0154                     u2821 0693  
